

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jan 25 23:41:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F628A
    58  008C                     	;# 
    59  008E                     	;# 
    60  0092                     	;# 
    61  0098                     	;# 
    62  0099                     	;# 
    63  009A                     	;# 
    64  009B                     	;# 
    65  009C                     	;# 
    66  009D                     	;# 
    67  009F                     	;# 
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0092                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009F                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  008C                     	;# 
   133  008E                     	;# 
   134  0092                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009F                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  008C                     	;# 
   170  008E                     	;# 
   171  0092                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009F                     	;# 
   179                           
   180                           	psect	strings
   181  001C                     __pstrings:	
   182  001C                     stringtab:	
   183  001C                     __stringtab:	
   184  001C                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187  001C                     stringdir:	
   188  001C  3000               	movlw	high stringdir
   189  001D  008A               	movwf	10
   190  001E  0804               	movf	4,w
   191  001F  0A84               	incf	4,f
   192  0020  0782               	addwf	2,f
   193  0021                     __stringbase:	
   194  0021  3400               	retlw	0
   195  0022                     __end_of__stringtab:	
   196  0022                     _NumerosBCD:	
   197  0022  3400               	retlw	0
   198  0023  3400               	retlw	0
   199  0024  3400               	retlw	0
   200  0025  3400               	retlw	0
   201  0026  3401               	retlw	1
   202  0027  3400               	retlw	0
   203  0028  3400               	retlw	0
   204  0029  3400               	retlw	0
   205  002A  3400               	retlw	0
   206  002B  3401               	retlw	1
   207  002C  3400               	retlw	0
   208  002D  3400               	retlw	0
   209  002E  3401               	retlw	1
   210  002F  3401               	retlw	1
   211  0030  3400               	retlw	0
   212  0031  3400               	retlw	0
   213  0032  3400               	retlw	0
   214  0033  3400               	retlw	0
   215  0034  3401               	retlw	1
   216  0035  3400               	retlw	0
   217  0036  3401               	retlw	1
   218  0037  3400               	retlw	0
   219  0038  3401               	retlw	1
   220  0039  3400               	retlw	0
   221  003A  3400               	retlw	0
   222  003B  3401               	retlw	1
   223  003C  3401               	retlw	1
   224  003D  3400               	retlw	0
   225  003E  3401               	retlw	1
   226  003F  3401               	retlw	1
   227  0040  3401               	retlw	1
   228  0041  3400               	retlw	0
   229  0042  3400               	retlw	0
   230  0043  3400               	retlw	0
   231  0044  3400               	retlw	0
   232  0045  3401               	retlw	1
   233  0046  3401               	retlw	1
   234  0047  3400               	retlw	0
   235  0048  3400               	retlw	0
   236  0049  3401               	retlw	1
   237  004A                     __end_of_NumerosBCD:	
   238  000B                     _INTCONbits	set	11
   239  0002                     _PCL	set	2
   240  000A                     _PCLATH	set	10
   241  0006                     _PORTB	set	6
   242  0001                     _TMR0	set	1
   243  0028                     _RA0	set	40
   244  0030                     _RB0	set	48
   245  0031                     _RB1	set	49
   246  0032                     _RB2	set	50
   247  0033                     _RB3	set	51
   248  0034                     _RB4	set	52
   249  0035                     _RB5	set	53
   250  0036                     _RB6	set	54
   251  0037                     _RB7	set	55
   252  005A                     _T0IF	set	90
   253  005A                     _TMR0IF	set	90
   254  0081                     _OPTION_REGbits	set	129
   255  0085                     _TRISA	set	133
   256  0086                     _TRISB	set	134
   257                           
   258                           ; #config settings
   259  0000                     
   260                           	psect	cinit
   261  0011                     start_initialization:	
   262  0011                     __initialization:	
   263                           
   264                           ; Clear objects allocated to COMMON
   265  0011  3078               	movlw	low __pbssCOMMON
   266  0012  0084               	movwf	4
   267  0013  307C               	movlw	low (__pbssCOMMON+4)
   268  0014  22FA               	fcall	clear_ram0
   269                           
   270                           ; Clear objects allocated to BANK0
   271  0015  1383               	bcf	3,7	;select IRP bank0
   272  0016  3020               	movlw	low __pbssBANK0
   273  0017  0084               	movwf	4
   274  0018  303C               	movlw	low (__pbssBANK0+28)
   275  0019  22FA               	fcall	clear_ram0
   276  001A                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  001A                     __end_of__initialization:	
   280  001A  0183               	clrf	3
   281  001B  2A8F               	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284  0078                     __pbssCOMMON:	
   285  0078                     _TaskTimeout:	
   286  0078                     	ds	2
   287  007A                     _EnableTimeCounter:	
   288  007A                     	ds	1
   289  007B                     _TaskIsExecuting:	
   290  007B                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  0020                     __pbssBANK0:	
   294  0020                     _RecentTasksTimeToExecute:	
   295  0020                     	ds	8
   296  0028                     _TimeScheduledTasks:	
   297  0028                     	ds	8
   298  0030                     _ScheduledTasks:	
   299  0030                     	ds	4
   300  0034                     _DisplayValue:	
   301  0034                     	ds	3
   302  0037                     _TimeCounterValue:	
   303  0037                     	ds	3
   304  003A                     _RecentDisplay:	
   305  003A                     	ds	1
   306  003B                     _Timer0IntGeneraed:	
   307  003B                     	ds	1
   308                           
   309                           	psect	clrtext
   310  02FA                     clear_ram0:	
   311                           ;	Called with FSR containing the base address, and
   312                           ;	W with the last address+1
   313                           
   314  02FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   315  02FB                     clrloop0:	
   316  02FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   317  02FC  0A84               	incf	4,f	;increment pointer
   318  02FD  0604               	xorwf	4,w	;XOR with final address
   319  02FE  1903               	btfsc	3,2	;have we reached the end yet?
   320  02FF  3400               	retlw	0	;all done for this memory range, return
   321  0300  0604               	xorwf	4,w	;XOR again to restore value
   322  0301  2AFB               	goto	clrloop0	;do the next byte
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:	
   326  0070                     ?_Task1:	
   327  0070                     ?_Task2:	
   328                           ; 0 bytes @ 0x0
   329                           
   330  0070                     ?_Task3:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?_Task4:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_RefreshBreathingLight:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_RefreshTimeCounter:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_EnableOrDisableTimeCounter:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_InitTimeCounter:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_ConvertValue:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_ConfigTimer0:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_InitTasks:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?_ExecuteTask:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_isr:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ??_isr:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 0 bytes @ 0x0
   368                           
   369                           
   370                           ; 0 bytes @ 0x0
   371  0070                     	ds	7
   372  0077                     isr@i:	
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	1
   376                           
   377                           	psect	cstackBANK0
   378  003C                     __pcstackBANK0:	
   379  003C                     ??_Task2:	
   380  003C                     ??_RefreshBreathingLight:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  003C                     ??_RefreshTimeCounter:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  003C                     ?_SetValuesDisplays:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  003C                     ??_EnableOrDisableTimeCounter:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  003C                     ??_InitTimeCounter:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  003C                     ??_ConvertValue:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  003C                     ??_ConfigTimer0:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  003C                     ??_InitTasks:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  003C                     SetValuesDisplays@SecondValue:	
   405                           ; 0 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  003C                     	ds	1
   410  003D                     EnableOrDisableTimeCounter@YesOrNo:	
   411  003D                     SetValuesDisplays@ThirdValue:	
   412                           ; 1 bytes @ 0x1
   413                           
   414                           
   415                           ; 1 bytes @ 0x1
   416  003D                     	ds	1
   417  003E                     ??_Task4:	
   418  003E                     ??_SetValuesDisplays:	
   419                           ; 0 bytes @ 0x2
   420                           
   421  003E                     ConvertValue@Value:	
   422                           ; 0 bytes @ 0x2
   423                           
   424                           
   425                           ; 1 bytes @ 0x2
   426  003E                     	ds	1
   427  003F                     ?_WriteDisplay:	
   428  003F                     WriteDisplay@DisplayToWrite:	
   429                           ; 0 bytes @ 0x3
   430                           
   431  003F                     SetValuesDisplays@FirstValue:	
   432                           ; 1 bytes @ 0x3
   433                           
   434                           
   435                           ; 1 bytes @ 0x3
   436  003F                     	ds	1
   437  0040                     ??_Task3:	
   438  0040                     ??_WriteDisplay:	
   439                           ; 0 bytes @ 0x4
   440                           
   441  0040                     WriteDisplay@Value:	
   442                           ; 0 bytes @ 0x4
   443                           
   444                           
   445                           ; 1 bytes @ 0x4
   446  0040                     	ds	1
   447  0041                     ??_Task1:	
   448                           
   449                           ; 0 bytes @ 0x5
   450  0041                     	ds	1
   451  0042                     ??_ExecuteTask:	
   452                           
   453                           ; 0 bytes @ 0x6
   454  0042                     	ds	4
   455  0046                     ExecuteTask@i:	
   456                           
   457                           ; 1 bytes @ 0xA
   458  0046                     	ds	1
   459  0047                     ??_main:	
   460                           
   461                           	psect	maintext
   462  028F                     __pmaintext:	
   463                           ; 0 bytes @ 0xB
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 230 in file "MainTaskMng.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;		None               void
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   483 ;;      Params:         0       0       0       0
   484 ;;      Locals:         0       0       0       0
   485 ;;      Temps:          0       0       0       0
   486 ;;      Totals:         0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels required when called:    6
   489 ;; This function calls:
   490 ;;		_ConfigTimer0
   491 ;;		_ExecuteTask
   492 ;;		_InitTasks
   493 ;;		_InitTimeCounter
   494 ;;		_SetValuesDisplays
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  028F                     _main:	
   503                           
   504                           ;MainTaskMng.c: 232: TRISB = 0x00;
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   508  028F  1683               	bsf	3,5	;RP0=1, select bank1
   509  0290  1303               	bcf	3,6	;RP1=0, select bank1
   510  0291  0186               	clrf	6	;volatile
   511                           
   512                           ;MainTaskMng.c: 233: PORTB = 0;
   513  0292  1283               	bcf	3,5	;RP0=0, select bank0
   514  0293  1303               	bcf	3,6	;RP1=0, select bank0
   515  0294  0186               	clrf	6	;volatile
   516                           
   517                           ;MainTaskMng.c: 235: TRISA = 0xFF;
   518  0295  30FF               	movlw	255
   519  0296  1683               	bsf	3,5	;RP0=1, select bank1
   520  0297  1303               	bcf	3,6	;RP1=0, select bank1
   521  0298  0085               	movwf	5	;volatile
   522                           
   523                           ;MainTaskMng.c: 238: SetValuesDisplays(0,0,0);
   524  0299  1283               	bcf	3,5	;RP0=0, select bank0
   525  029A  1303               	bcf	3,6	;RP1=0, select bank0
   526  029B  01BC               	clrf	SetValuesDisplays@SecondValue
   527  029C  01BD               	clrf	SetValuesDisplays@ThirdValue
   528  029D  3000               	movlw	0
   529  029E  22C1               	fcall	_SetValuesDisplays
   530                           
   531                           ;MainTaskMng.c: 241: InitTimeCounter();
   532  029F  230A               	fcall	_InitTimeCounter
   533                           
   534                           ;MainTaskMng.c: 244: InitTasks();
   535  02A0  2216               	fcall	_InitTasks
   536                           
   537                           ;MainTaskMng.c: 245: ConfigTimer0();
   538  02A1  22D2               	fcall	_ConfigTimer0
   539  02A2                     l976:	
   540                           ;MainTaskMng.c: 248: while(1)
   541                           
   542                           
   543                           ;MainTaskMng.c: 249: {
   544                           ;MainTaskMng.c: 251: if ((Timer0IntGeneraed == 1) && (4))
   545  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   546  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   547  02A4  033B               	decf	_Timer0IntGeneraed,w
   548  02A5  1D03               	btfss	3,2
   549  02A6  2AA2               	goto	l976
   550                           
   551                           ;MainTaskMng.c: 252: {
   552                           ;MainTaskMng.c: 253: Timer0IntGeneraed = 0;
   553  02A7  01BB               	clrf	_Timer0IntGeneraed
   554                           
   555                           ;MainTaskMng.c: 254: ExecuteTask();
   556  02A8  21D0               	fcall	_ExecuteTask
   557  02A9  2AA2               	goto	l976
   558  02AA                     __end_of_main:	
   559                           
   560                           	psect	text1
   561  0216                     __ptext1:	
   562 ;; *************** function _InitTasks *****************
   563 ;; Defined at:
   564 ;;		line 105 in file "MainTaskMng.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;		None               void
   571 ;; Registers used:
   572 ;;		wreg, status,2
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   578 ;;      Params:         0       0       0       0
   579 ;;      Locals:         0       0       0       0
   580 ;;      Temps:          0       1       0       0
   581 ;;      Totals:         0       1       0       0
   582 ;;Total ram usage:        1 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _InitTasks
   594  0216                     _InitTasks:	
   595                           
   596                           ;MainTaskMng.c: 108: ScheduledTasks[0] = Task1;
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _InitTasks: [wreg+status,2]
   600  0216  3002               	movlw	(low (fp__Task1-fpbase))& (0+255)
   601  0217  1283               	bcf	3,5	;RP0=0, select bank0
   602  0218  1303               	bcf	3,6	;RP1=0, select bank0
   603  0219  00BC               	movwf	??_InitTasks
   604  021A  083C               	movf	??_InitTasks,w
   605  021B  00B0               	movwf	_ScheduledTasks
   606                           
   607                           ;MainTaskMng.c: 109: ScheduledTasks[1] = Task2;
   608  021C  3003               	movlw	(low (fp__Task2-fpbase))& (0+255)
   609  021D  00BC               	movwf	??_InitTasks
   610  021E  083C               	movf	??_InitTasks,w
   611  021F  00B1               	movwf	low ((_ScheduledTasks| 0+1))
   612                           
   613                           ;MainTaskMng.c: 110: ScheduledTasks[2] = Task3;
   614  0220  3004               	movlw	(low (fp__Task3-fpbase))& (0+255)
   615  0221  00BC               	movwf	??_InitTasks
   616  0222  083C               	movf	??_InitTasks,w
   617  0223  00B2               	movwf	low ((_ScheduledTasks| 0+2))
   618                           
   619                           ;MainTaskMng.c: 111: ScheduledTasks[3] = Task4;
   620  0224  3001               	movlw	(low (fp__Task4-fpbase))& (0+255)
   621  0225  00BC               	movwf	??_InitTasks
   622  0226  083C               	movf	??_InitTasks,w
   623  0227  00B3               	movwf	low ((_ScheduledTasks| 0+3))
   624                           
   625                           ;MainTaskMng.c: 114: TimeScheduledTasks[0] = 200;
   626  0228  30C8               	movlw	200
   627  0229  00A8               	movwf	_TimeScheduledTasks
   628  022A  3000               	movlw	0
   629  022B  00A9               	movwf	_TimeScheduledTasks+1
   630                           
   631                           ;MainTaskMng.c: 115: TimeScheduledTasks[1] = 1000;
   632  022C  30E8               	movlw	232
   633  022D  00AA               	movwf	_TimeScheduledTasks+2
   634  022E  3003               	movlw	3
   635  022F  00AB               	movwf	_TimeScheduledTasks+3
   636                           
   637                           ;MainTaskMng.c: 116: TimeScheduledTasks[2] = 1000;
   638  0230  30E8               	movlw	232
   639  0231  00AC               	movwf	_TimeScheduledTasks+4
   640  0232  3003               	movlw	3
   641  0233  00AD               	movwf	_TimeScheduledTasks+5
   642                           
   643                           ;MainTaskMng.c: 117: TimeScheduledTasks[3] = 100;
   644  0234  3064               	movlw	100
   645  0235  00AE               	movwf	_TimeScheduledTasks+6
   646  0236  3000               	movlw	0
   647  0237  00AF               	movwf	_TimeScheduledTasks+7
   648                           
   649                           ;MainTaskMng.c: 120: RecentTasksTimeToExecute[0] = 200;
   650  0238  30C8               	movlw	200
   651  0239  00A0               	movwf	_RecentTasksTimeToExecute
   652  023A  3000               	movlw	0
   653  023B  00A1               	movwf	_RecentTasksTimeToExecute+1
   654                           
   655                           ;MainTaskMng.c: 121: RecentTasksTimeToExecute[1] = 1000;
   656  023C  30E8               	movlw	232
   657  023D  00A2               	movwf	_RecentTasksTimeToExecute+2
   658  023E  3003               	movlw	3
   659  023F  00A3               	movwf	_RecentTasksTimeToExecute+3
   660                           
   661                           ;MainTaskMng.c: 122: RecentTasksTimeToExecute[2] = 1000;
   662  0240  30E8               	movlw	232
   663  0241  00A4               	movwf	_RecentTasksTimeToExecute+4
   664  0242  3003               	movlw	3
   665  0243  00A5               	movwf	_RecentTasksTimeToExecute+5
   666                           
   667                           ;MainTaskMng.c: 123: RecentTasksTimeToExecute[3] = 100;
   668  0244  3064               	movlw	100
   669  0245  00A6               	movwf	_RecentTasksTimeToExecute+6
   670  0246  3000               	movlw	0
   671  0247  00A7               	movwf	_RecentTasksTimeToExecute+7
   672                           
   673                           ;MainTaskMng.c: 126: TaskIsExecuting = 0;
   674  0248  01FB               	clrf	_TaskIsExecuting	;volatile
   675  0249  0008               	return
   676  024A                     __end_of_InitTasks:	
   677                           
   678                           	psect	text2
   679  01D0                     __ptext2:	
   680 ;; *************** function _ExecuteTask *****************
   681 ;; Defined at:
   682 ;;		line 132 in file "MainTaskMng.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  i               1   10[BANK0 ] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;		None               void
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   696 ;;      Params:         0       0       0       0
   697 ;;      Locals:         0       1       0       0
   698 ;;      Temps:          0       4       0       0
   699 ;;      Totals:         0       5       0       0
   700 ;;Total ram usage:        5 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    5
   703 ;; This function calls:
   704 ;;		_Task1
   705 ;;		_Task2
   706 ;;		_Task3
   707 ;;		_Task4
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _ExecuteTask
   715  01D0                     _ExecuteTask:	
   716                           
   717                           ;MainTaskMng.c: 134: char i;
   718                           ;MainTaskMng.c: 135: for (i=0; i<4; i++)
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _ExecuteTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   722  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   723  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   724  01D2  01C6               	clrf	ExecuteTask@i
   725  01D3                     L1:	
   726  01D3  3004               	movlw	4
   727  01D4  0246               	subwf	ExecuteTask@i,w
   728  01D5  1803               	btfsc	3,0
   729  01D6  0008               	return
   730                           
   731                           ;MainTaskMng.c: 136: {
   732                           ;MainTaskMng.c: 138: if ((ScheduledTasks[i] != 0) && (RecentTasksTimeToExecute[i] == 0))
   733  01D7  0846               	movf	ExecuteTask@i,w
   734  01D8  3E30               	addlw	(low (_ScheduledTasks| 0))& (0+255)
   735  01D9  0084               	movwf	4
   736  01DA  1383               	bcf	3,7	;select IRP bank0
   737  01DB  0800               	movf	0,w
   738  01DC  1903               	btfsc	3,2
   739  01DD  2A11               	goto	l926
   740  01DE  0846               	movf	ExecuteTask@i,w
   741  01DF  00C2               	movwf	??_ExecuteTask
   742  01E0  0742               	addwf	??_ExecuteTask,w
   743  01E1  3E20               	addlw	(low (_RecentTasksTimeToExecute| 0))& (0+255)
   744  01E2  0084               	movwf	4
   745  01E3  0800               	movf	0,w
   746  01E4  00C3               	movwf	??_ExecuteTask+1
   747  01E5  0A84               	incf	4,f
   748  01E6  0800               	movf	0,w
   749  01E7  00C4               	movwf	??_ExecuteTask+2
   750  01E8  0843               	movf	??_ExecuteTask+1,w
   751  01E9  0444               	iorwf	??_ExecuteTask+2,w
   752  01EA  1D03               	btfss	3,2
   753  01EB  2A11               	goto	l926
   754                           
   755                           ;MainTaskMng.c: 139: {
   756                           ;MainTaskMng.c: 140: TaskIsExecuting = 1;
   757  01EC  3001               	movlw	1
   758  01ED  00C2               	movwf	??_ExecuteTask
   759  01EE  0842               	movf	??_ExecuteTask,w
   760  01EF  00FB               	movwf	_TaskIsExecuting	;volatile
   761                           
   762                           ;MainTaskMng.c: 141: TaskTimeout = 500;
   763  01F0  30F4               	movlw	244
   764  01F1  00F8               	movwf	_TaskTimeout
   765  01F2  3001               	movlw	1
   766  01F3  00F9               	movwf	_TaskTimeout+1
   767                           
   768                           ;MainTaskMng.c: 142: ScheduledTasks[i]();
   769  01F4  0846               	movf	ExecuteTask@i,w
   770  01F5  3E30               	addlw	(low (_ScheduledTasks| 0))& (0+255)
   771  01F6  0084               	movwf	4
   772  01F7  0800               	movf	0,w
   773  01F8  2100               	fcall	fptable
   774                           
   775                           ;MainTaskMng.c: 143: TaskIsExecuting = 0;
   776  01F9  01FB               	clrf	_TaskIsExecuting	;volatile
   777                           
   778                           ;MainTaskMng.c: 144: RecentTasksTimeToExecute[i] = TimeScheduledTasks[i];
   779  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   780  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   781  01FC  0846               	movf	ExecuteTask@i,w
   782  01FD  00C2               	movwf	??_ExecuteTask
   783  01FE  0742               	addwf	??_ExecuteTask,w
   784  01FF  3E28               	addlw	(low (_TimeScheduledTasks| 0))& (0+255)
   785  0200  0084               	movwf	4
   786  0201  1383               	bcf	3,7	;select IRP bank0
   787  0202  0800               	movf	0,w
   788  0203  00C3               	movwf	??_ExecuteTask+1
   789  0204  0A84               	incf	4,f
